sequence,state
34361,0
34362,1
34363,0
34364,0
34365,1
34366,1
34367,1
34368,0
34369,1
34370,0
34371,0
34372,0
34373,1
34374,0
34375,1
34376,1
34377,1
34378,0
34379,0
34380,1
34381,0
34382,1
34383,1
34384,0
34385,1
34386,1
34387,0
34388,1
34389,0
34390,1
34391,0
34392,1
34393,1
34394,1
34395,1
34396,1
34397,0
34398,1
34399,0
34400,0
34401,0
34402,1
34403,1
34404,1
34405,1
34406,0
34407,1
34408,0
34409,0
34410,0
34411,1
34412,0
34413,1
34414,0
34415,0
34416,0
34417,0
34418,1
34419,1
34420,0
34421,1
34422,1
34423,0
34424,1
34425,0
34426,1
34427,0
34428,1
34429,0
34430,0
34431,1
34432,1
34433,1
34434,1
34435,0
34436,1
34437,0
34438,1
34439,1
34440,0
34441,0
34442,0
34443,1
34444,1
34445,1
34446,1
34447,1
34448,0
34449,1
34450,0
34451,0
34452,1
34453,0
34454,1
34455,0
34456,0
34457,0
34458,0
34459,1
34460,1
34461,0
34462,0
34463,0
34464,0
34465,0
34466,0
34467,0
34468,0
34469,1
34470,0
34471,0
34472,1
34473,0
34474,0
34475,1
34476,1
34477,0
34478,1
34479,0
34480,0
34481,0
34482,0
34483,1
34484,1
34485,0
34486,0
34487,1
34488,1
34489,0
34490,1
34491,1
34492,1
34493,1
34494,1
34495,0
34496,1
34497,0
34498,0
34499,1
34500,1
34501,0
34502,0
34503,1
34504,0
34505,1
34506,1
34507,0
34508,1
34509,1
34510,1
34511,1
34512,0
34513,1
34514,0
34515,1
34516,1
34517,1
34518,0
34519,0
34520,0
34521,0
34522,0
34523,1
34524,0
34525,1
34526,1
34527,1
34528,0
34529,0
34530,0
34531,1
34532,0
34533,0
34534,0
34535,0
34536,0
34537,0
34538,1
34539,0
34540,0
34541,0
34542,1
34543,0
34544,0
34545,1
34546,1
34547,1
34548,1
34549,1
34550,1
34551,0
34552,0
34553,1
34554,0
34555,1
34556,1
34557,1
34558,1
34559,1
34560,0
34561,1
34562,1
34563,0
34564,0
34565,0
34566,1
34567,1
34568,0
34569,1
34570,1
34571,1
34572,0
34573,1
34574,0
34575,1
34576,1
34577,0
34578,0
34579,1
34580,1
34581,1
34582,1
34583,0
34584,1
34585,0
34586,0
34587,0
34588,1
34589,1
34590,0
34591,1
34592,1
34593,0
34594,1
34595,1
34596,0
34597,1
34598,0
34599,0
34600,1
34601,1
34602,1
34603,0
34604,0
34605,0
34606,0
34607,1
34608,1
34609,0
34610,0
34611,1
34612,0
34613,1
34614,0
34615,1
34616,1
34617,1
34618,0
34619,0
34620,1
34621,1
34622,1
34623,1
34624,0
34625,1
34626,1
34627,1
34628,0
34629,1
34630,1
34631,0
34632,1
34633,1
34634,1
34635,1
34636,1
34637,0
34638,0
34639,0
34640,1
34641,1
34642,0
34643,1
34644,1
34645,0
34646,1
34647,1
34648,1
34649,1
34650,1
34651,1
34652,1
34653,0
34654,1
34655,1
34656,1
34657,0
34658,1
34659,1
34660,0
34661,0
34662,1
34663,1
34664,1
34665,0
34666,1
34667,1
34668,0
34669,0
34670,0
34671,1
34672,1
34673,1
34674,0
34675,0
34676,1
34677,0
34678,0
34679,0
34680,1
34681,0
34682,1
34683,1
34684,0
34685,1
34686,0
34687,1
34688,1
34689,0
34690,0
34691,1
34692,1
34693,0
34694,0
34695,0
34696,1
34697,0
34698,1
34699,0
34700,0
34701,1
34702,0
34703,1
34704,0
34705,0
34706,0
34707,1
34708,0
34709,1
34710,0
34711,1
34712,0
34713,0
34714,1
34715,1
34716,1
34717,0
34718,0
34719,1
34720,1
34721,1
34722,0
34723,1
34724,0
34725,1
34726,1
34727,1
34728,0
34729,1
34730,0
34731,0
34732,1
34733,1
34734,1
34735,0
34736,1
34737,1
34738,1
34739,1
34740,0
34741,0
34742,0
34743,1
34744,0
34745,0
34746,0
34747,0
34748,0
34749,1
34750,0
34751,0
34752,0
34753,1
34754,0
34755,1
34756,1
34757,0
34758,0
34759,1
34760,1
34761,0
34762,0
34763,0
34764,0
34765,1
34766,0
34767,1
34768,1
34769,0
34770,0
34771,0
34772,1
34773,1
34774,1
34775,0
34776,1
34777,1
34778,0
34779,0
34780,0
34781,1
34782,1
34783,1
34784,1
34785,0
34786,1
34787,1
34788,0
34789,0
34790,1
34791,1
34792,1
34793,1
34794,0
34795,1
34796,1
34797,0
34798,1
34799,1
34800,1
34801,0
34802,1
34803,1
34804,1
34805,1
34806,1
34807,1
34808,1
34809,1
34810,1
34811,0
34812,0
34813,0
34814,1
34815,0
34816,0
34817,1
34818,0
34819,0
34820,0
34821,1
34822,0
34823,1
34824,1
34825,0
34826,1
34827,1
34828,0
34829,0
34830,0
34831,1
34832,0
34833,0
34834,0
34835,0
34836,1
34837,1
34838,1
34839,1
34840,0
34841,1
34842,1
34843,0
34844,0
34845,1
34846,1
34847,0
34848,0
34849,1
34850,1
34851,1
34852,1
34853,1
34854,0
34855,0
34856,0
34857,1
34858,0
34859,0
34860,1
34861,1
34862,0
34863,1
34864,1
34865,1
34866,1
34867,0
34868,1
34869,1
34870,0
34871,0
34872,0
34873,1
34874,1
34875,0
34876,1
34877,1
34878,0
34879,0
34880,1
34881,0
34882,0
34883,0
34884,1
34885,0
34886,0
34887,0
34888,1
34889,1
34890,0
34891,1
34892,1
34893,1
34894,1
34895,1
34896,0
34897,1
34898,1
34899,1
34900,0
34901,0
34902,0
34903,1
34904,0
34905,0
34906,0
34907,1
34908,1
34909,1
34910,1
34911,0
34912,0
34913,1
34914,0
34915,0
34916,0
34917,1
34918,0
34919,0
34920,1
34921,0
34922,0
34923,0
34924,1
34925,1
34926,0
34927,1
34928,1
34929,0
34930,0
34931,0
34932,1
34933,1
34934,0
34935,0
34936,0
34937,1
34938,1
34939,1
34940,0
34941,1
34942,1
34943,1
34944,0
34945,1
34946,1
34947,1
34948,1
34949,1
34950,0
34951,1
34952,1
34953,1
34954,0
34955,0
34956,0
34957,0
34958,0
34959,0
34960,0
34961,1
34962,0
34963,1
34964,0
34965,0
34966,1
34967,1
34968,0
34969,0
34970,1
34971,1
34972,1
34973,0
34974,0
34975,1
34976,1
34977,0
34978,1
34979,1
34980,0
34981,1
34982,1
34983,0
34984,1
34985,1
34986,0
34987,0
34988,0
34989,0
34990,0
34991,0
34992,1
34993,1
34994,0
34995,1
34996,1
34997,1
34998,1
34999,0
35000,0
35001,1
35002,1
35003,1
35004,0
35005,1
35006,1
35007,1
35008,1
35009,0
35010,1
35011,1
35012,1
35013,1
35014,0
35015,1
35016,1
35017,0
35018,1
35019,0
35020,0
35021,1
35022,1
35023,0
35024,1
35025,1
35026,1
35027,0
35028,1
35029,0
35030,1
35031,0
35032,1
35033,1
35034,0
35035,1
35036,0
35037,0
35038,0
35039,1
35040,1
35041,0
35042,1
35043,0
35044,0
35045,1
35046,1
35047,0
35048,0
35049,1
35050,0
35051,1
35052,0
35053,0
35054,0
35055,0
35056,1
35057,1
35058,0
35059,0
35060,0
35061,1
35062,1
35063,1
35064,0
35065,0
35066,1
35067,0
35068,0
35069,0
35070,1
35071,1
35072,1
35073,1
35074,1
35075,1
35076,1
35077,0
35078,1
35079,1
35080,0
35081,1
35082,0
35083,0
35084,1
35085,1
35086,0
35087,1
35088,0
35089,1
35090,1
35091,1
35092,1
35093,1
35094,0
35095,0
35096,1
35097,1
35098,0
35099,1
35100,1
35101,0
35102,1
35103,0
35104,1
35105,1
35106,0
35107,1
35108,0
35109,0
35110,0
35111,1
35112,1
35113,0
35114,1
35115,1
35116,1
35117,1
35118,1
35119,0
35120,0
35121,1
35122,1
35123,1
35124,1
35125,0
35126,0
35127,0
35128,1
35129,0
35130,0
35131,1
35132,1
35133,1
35134,0
35135,1
35136,1
35137,0
35138,1
35139,1
35140,0
35141,0
35142,1
35143,0
35144,1
35145,1
35146,1
35147,1
35148,0
35149,1
35150,0
35151,0
35152,1
35153,1
35154,0
35155,0
35156,1
35157,1
35158,1
35159,0
35160,1
35161,0
35162,1
35163,1
35164,1
35165,1
35166,1
35167,0
35168,1
35169,0
35170,1
35171,0
35172,0
35173,1
35174,0
35175,0
35176,0
35177,1
35178,1
35179,1
35180,0
35181,1
35182,1
35183,1
35184,1
35185,0
35186,1
35187,1
35188,1
35189,0
35190,1
35191,0
35192,1
35193,0
35194,0
35195,1
35196,1
35197,1
35198,0
35199,1
35200,1
35201,1
35202,0
35203,1
35204,1
35205,1
35206,0
35207,1
35208,1
35209,1
35210,1
35211,0
35212,1
35213,0
35214,1
35215,0
35216,1
35217,1
35218,0
35219,0
35220,0
35221,0
35222,0
35223,1
35224,0
35225,0
35226,1
35227,0
35228,1
35229,0
35230,1
35231,0
35232,1
35233,1
35234,1
35235,0
35236,1
35237,1
35238,0
35239,1
35240,1
35241,0
35242,1
35243,0
35244,1
35245,1
35246,0
35247,1
35248,0
35249,0
35250,0
35251,0
35252,1
35253,0
35254,1
35255,1
35256,1
35257,0
35258,0
35259,0
35260,0
35261,0
35262,1
35263,0
35264,1
35265,0
35266,0
35267,1
35268,0
35269,0
35270,1
35271,1
35272,1
35273,1
35274,1
35275,1
35276,1
35277,1
35278,0
35279,0
35280,1
35281,0
35282,1
35283,1
35284,0
35285,0
35286,1
35287,1
35288,0
35289,0
35290,1
35291,0
35292,0
35293,0
35294,1
35295,0
35296,1
35297,0
35298,0
35299,1
35300,1
35301,1
35302,1
35303,0
35304,0
35305,1
35306,0
35307,0
35308,0
35309,0
35310,1
35311,0
35312,1
35313,0
35314,1
35315,1
35316,1
35317,0
35318,0
35319,0
35320,1
35321,0
35322,1
35323,0
35324,1
35325,1
35326,1
35327,0
35328,0
35329,1
35330,1
35331,0
35332,1
35333,0
35334,1
35335,0
35336,1
35337,0
35338,0
35339,0
35340,1
35341,0
35342,0
35343,1
35344,1
35345,1
35346,0
35347,0
35348,1
35349,1
35350,0
35351,0
35352,1
35353,0
35354,1
35355,0
35356,0
35357,0
35358,0
35359,1
35360,0
35361,1
35362,1
35363,0
35364,0
35365,0
35366,0
35367,1
35368,1
35369,0
35370,1
35371,1
35372,0
35373,1
35374,0
35375,1
35376,0
35377,1
35378,0
35379,1
35380,1
35381,0
35382,1
35383,0
35384,1
35385,0
35386,0
35387,0
35388,1
35389,0
35390,1
35391,0
35392,0
35393,1
35394,0
35395,1
35396,1
35397,1
35398,0
35399,0
35400,1
35401,1
35402,1
35403,1
35404,0
35405,0
35406,1
35407,1
35408,0
35409,1
35410,1
35411,1
35412,0
35413,0
35414,1
35415,0
35416,1
35417,1
35418,1
35419,1
35420,1
35421,1
35422,0
35423,1
35424,0
35425,0
35426,0
35427,1
35428,1
35429,1
35430,1
35431,1
35432,1
35433,0
35434,0
35435,0
35436,1
35437,0
35438,0
35439,1
35440,0
35441,1
35442,0
35443,0
35444,1
35445,1
35446,1
35447,0
35448,0
35449,1
35450,1
35451,0
35452,1
35453,1
35454,0
35455,1
35456,0
35457,0
35458,0
35459,1
35460,0
35461,0
35462,0
35463,1
35464,0
35465,0
35466,1
35467,1
35468,0
35469,1
35470,1
35471,0
35472,0
35473,1
35474,0
35475,0
35476,1
35477,1
35478,1
35479,0
35480,0
35481,0
35482,0
35483,0
35484,0
35485,0
35486,1
35487,1
35488,0
35489,0
35490,0
35491,1
35492,0
35493,0
35494,1
35495,0
35496,0
35497,1
35498,1
35499,0
35500,1
35501,1
35502,0
35503,1
35504,1
35505,1
35506,0
35507,1
35508,1
35509,0
35510,1
35511,1
35512,0
35513,0
35514,1
35515,1
35516,0
35517,1
35518,0
35519,0
35520,1
35521,1
35522,0
35523,0
35524,1
35525,0
35526,1
35527,1
35528,0
35529,0
35530,1
35531,0
35532,0
35533,1
35534,1
35535,0
35536,1
35537,0
35538,0
35539,1
35540,0
35541,0
35542,1
35543,0
35544,1
35545,1
35546,1
35547,0
35548,1
35549,1
35550,0
35551,1
35552,1
35553,0
35554,1
35555,1
35556,1
35557,1
35558,0
35559,1
35560,1
35561,0
35562,1
35563,1
35564,0
35565,1
35566,1
35567,1
35568,0
35569,0
35570,1
35571,1
35572,0
35573,1
35574,1
35575,0
35576,0
35577,0
35578,1
35579,1
35580,1
35581,1
35582,1
35583,0
35584,1
35585,1
35586,1
35587,1
35588,0
35589,0
35590,1
35591,1
35592,1
35593,0
35594,0
35595,1
35596,1
35597,0
35598,1
35599,1
35600,0
35601,1
35602,0
35603,0
35604,0
35605,0
35606,1
35607,0
35608,0
35609,1
35610,0
35611,1
35612,1
35613,1
35614,1
35615,0
35616,1
35617,1
35618,1
35619,1
35620,0
35621,1
35622,1
35623,0
35624,0
35625,0
35626,0
35627,0
35628,1
35629,0
35630,0
35631,1
35632,1
35633,1
35634,1
35635,1
35636,1
35637,0
35638,1
35639,1
35640,1
35641,0
35642,0
35643,0
35644,0
35645,1
35646,1
35647,0
35648,1
35649,0
35650,0
35651,1
35652,1
35653,1
35654,1
35655,0
35656,0
35657,0
35658,1
35659,0
35660,0
35661,1
35662,0
35663,1
35664,1
35665,0
35666,1
35667,0
35668,0
35669,0
35670,1
35671,1
35672,1
35673,1
35674,0
35675,0
35676,0
35677,0
35678,0
35679,0
35680,1
35681,1
35682,0
35683,0
35684,0
35685,0
35686,1
35687,1
35688,1
35689,1
35690,1
35691,0
35692,1
35693,1
35694,1
35695,0
35696,0
35697,1
35698,0
35699,0
35700,1
35701,1
35702,0
35703,0
35704,0
35705,1
35706,1
35707,0
35708,1
35709,0
35710,1
35711,1
35712,1
35713,1
35714,1
35715,1
35716,1
35717,0
35718,1
35719,1
35720,1
35721,0
35722,1
35723,1
35724,1
35725,0
35726,1
35727,1
35728,0
35729,1
35730,0
35731,0
35732,0
35733,1
35734,1
35735,1
35736,0
35737,0
35738,1
35739,1
35740,1
35741,0
35742,0
35743,1
35744,0
35745,1
35746,0
35747,0
35748,1
35749,0
35750,1
35751,1
35752,0
35753,1
35754,1
35755,1
35756,1
35757,1
35758,0
35759,1
35760,1
35761,0
35762,0
35763,1
35764,0
35765,0
35766,0
35767,1
35768,0
35769,1
35770,0
35771,1
35772,1
35773,0
35774,1
35775,1
35776,0
35777,1
35778,1
35779,0
35780,1
35781,0
35782,1
35783,0
35784,0
35785,1
35786,0
35787,1
35788,1
35789,1
35790,1
35791,0
35792,0
35793,0
35794,0
35795,0
35796,1
35797,1
35798,0
35799,0
35800,0
35801,0
35802,1
35803,1
35804,0
35805,1
35806,1
35807,1
35808,1
35809,1
35810,0
35811,0
35812,1
35813,0
35814,1
35815,1
35816,0
35817,0
35818,1
35819,1
35820,0
35821,1
35822,1
35823,0
35824,0
35825,0
35826,0
35827,0
35828,0
35829,0
35830,0
35831,1
35832,1
35833,0
35834,1
35835,0
35836,0
35837,0
35838,0
35839,1
35840,1
35841,0
35842,1
35843,1
35844,0
35845,0
35846,1
35847,1
35848,1
35849,1
35850,1
35851,0
35852,0
35853,1
35854,1
35855,0
35856,1
35857,1
35858,0
35859,1
35860,0
35861,0
35862,0
35863,0
35864,0
35865,0
35866,1
35867,1
35868,1
35869,1
35870,0
35871,1
35872,1
35873,1
35874,1
35875,0
35876,0
35877,1
35878,0
35879,0
35880,0
35881,1
35882,1
35883,1
35884,0
35885,0
35886,0
35887,1
35888,0
35889,0
35890,1
35891,1
35892,0
35893,0
35894,1
35895,0
35896,0
35897,1
35898,1
35899,1
35900,0
35901,0
35902,1
35903,1
35904,0
35905,1
35906,0
35907,0
35908,1
35909,0
35910,0
35911,0
35912,1
35913,0
35914,1
35915,0
35916,1
35917,0
35918,1
35919,0
35920,0
35921,0
35922,1
35923,1
35924,1
35925,0
35926,0
35927,1
35928,0
35929,0
35930,1
35931,0
35932,1
35933,0
35934,0
35935,1
35936,0
35937,0
35938,1
35939,1
35940,1
35941,1
35942,1
35943,1
35944,1
35945,1
35946,0
35947,0
35948,1
35949,1
35950,1
35951,0
35952,0
35953,0
35954,1
35955,0
35956,0
35957,1
35958,0
35959,1
35960,1
35961,1
35962,0
35963,1
35964,0
35965,1
35966,1
35967,1
35968,0
35969,0
35970,0
35971,0
35972,0
35973,1
35974,1
35975,1
35976,0
35977,0
35978,0
35979,0
35980,0
35981,0
35982,1
35983,1
35984,1
35985,0
35986,1
35987,1
35988,1
35989,1
35990,0
35991,1
35992,0
35993,0
35994,1
35995,0
35996,1
35997,1
35998,1
35999,1
36000,0
36001,0
36002,0
36003,1
36004,1
36005,1
36006,1
36007,0
36008,0
36009,0
36010,0
36011,1
36012,0
36013,1
36014,0
36015,1
36016,1
36017,1
36018,0
36019,1
36020,1
36021,1
36022,0
36023,0
36024,0
36025,1
36026,0
36027,0
36028,1
36029,0
36030,0
36031,1
36032,0
36033,1
36034,1
36035,0
36036,0
36037,0
36038,0
36039,0
36040,0
36041,1
36042,1
36043,1
36044,1
36045,1
36046,0
36047,0
36048,0
36049,0
36050,1
36051,1
36052,0
36053,0
36054,1
36055,1
36056,0
36057,0
36058,0
36059,1
36060,0
36061,1
36062,0
36063,0
36064,0
36065,0
36066,1
36067,1
36068,1
36069,0
36070,0
36071,0
36072,1
36073,1
36074,0
36075,0
36076,1
36077,1
36078,0
36079,0
36080,1
36081,1
36082,0
36083,1
36084,0
36085,0
36086,0
36087,1
36088,1
36089,1
36090,0
36091,0
36092,0
36093,1
36094,0
36095,1
36096,1
36097,1
36098,0
36099,0
36100,1
36101,0
36102,1
36103,1
36104,1
36105,0
36106,0
36107,0
36108,0
36109,1
36110,0
36111,1
36112,1
36113,1
36114,0
36115,1
36116,1
36117,1
36118,1
36119,1
36120,0
36121,1
36122,1
36123,1
36124,1
36125,1
36126,0
36127,1
36128,1
36129,0
36130,1
36131,0
36132,1
36133,1
36134,1
36135,1
36136,1
36137,1
36138,1
36139,1
36140,0
36141,1
36142,0
36143,0
36144,0
36145,0
36146,0
36147,1
36148,1
36149,0
36150,0
36151,0
36152,0
36153,0
36154,0
36155,0
36156,0
36157,1
36158,1
36159,0
36160,1
36161,1
36162,1
36163,0
36164,1
36165,0
36166,1
36167,0
36168,1
36169,1
36170,1
36171,1
36172,1
36173,1
36174,0
36175,1
36176,1
36177,0
36178,1
36179,1
36180,1
36181,1
36182,0
36183,1
36184,1
36185,0
36186,0
36187,1
36188,0
36189,1
36190,1
36191,1
36192,1
36193,1
36194,1
36195,1
36196,1
36197,0
36198,0
36199,0
36200,1
36201,0
36202,1
36203,0
36204,0
36205,0
36206,0
36207,0
36208,1
36209,1
36210,0
36211,1
36212,1
36213,0
36214,0
36215,0
36216,1
36217,1
36218,1
36219,1
36220,0
36221,1
36222,1
36223,0
36224,1
36225,0
36226,1
36227,0
36228,0
36229,0
36230,1
36231,1
36232,0
36233,1
36234,0
36235,0
36236,1
36237,1
36238,0
36239,0
36240,1
36241,1
36242,0
36243,0
36244,1
36245,1
36246,1
36247,1
36248,0
36249,1
36250,1
36251,1
36252,1
36253,1
36254,1
36255,0
36256,1
36257,1
36258,1
36259,1
36260,1
36261,1
36262,1
36263,1
36264,1
36265,1
36266,0
36267,1
36268,1
36269,1
36270,1
36271,1
36272,0
36273,1
36274,1
36275,1
36276,1
36277,1
36278,1
36279,1
36280,1
36281,0
36282,1
36283,0
36284,0
36285,0
36286,1
36287,0
36288,1
36289,1
36290,1
36291,1
36292,0
36293,0
36294,0
36295,1
36296,0
36297,1
36298,1
36299,0
36300,0
36301,0
36302,1
36303,1
36304,0
36305,0
36306,1
36307,1
36308,1
36309,1
36310,1
36311,0
36312,0
36313,0
36314,1
36315,1
36316,1
36317,0
36318,1
36319,1
36320,1
36321,0
36322,0
36323,1
36324,1
36325,1
36326,1
36327,1
36328,0
36329,1
36330,1
36331,1
36332,0
36333,1
36334,1
36335,0
36336,1
36337,1
36338,0
36339,0
36340,0
36341,0
36342,1
36343,0
36344,0
36345,1
36346,1
36347,1
36348,1
36349,1
36350,0
36351,1
36352,0
36353,0
36354,0
36355,1
36356,1
36357,1
36358,1
36359,1
36360,0
36361,1
36362,1
36363,1
36364,1
36365,0
36366,0
36367,1
36368,1
36369,1
36370,0
36371,1
36372,0
36373,1
36374,1
36375,1
36376,0
36377,1
36378,1
36379,0
36380,0
36381,1
36382,0
36383,1
36384,1
36385,1
36386,1
36387,1
36388,1
36389,0
36390,1
36391,1
36392,1
36393,0
36394,1
36395,1
36396,1
36397,1
36398,0
36399,0
36400,1
36401,1
36402,0
36403,1
36404,0
36405,1
36406,1
36407,0
36408,0
36409,1
36410,0
36411,0
36412,1
36413,0
36414,0
36415,0
36416,0
36417,1
36418,1
36419,1
36420,0
36421,0
36422,1
36423,1
36424,1
36425,1
36426,1
36427,0
36428,1
36429,0
36430,1
36431,1
36432,0
36433,0
36434,1
36435,0
36436,1
36437,0
36438,1
36439,1
36440,0
36441,0
36442,0
36443,1
36444,1
36445,0
36446,1
36447,1
36448,0
36449,1
36450,1
36451,1
36452,0
36453,1
36454,0
36455,0
36456,1
36457,1
36458,1
36459,1
36460,0
36461,1
36462,1
36463,0
36464,1
36465,0
36466,1
36467,0
36468,1
36469,0
36470,1
36471,1
36472,1
36473,0
36474,0
36475,1
36476,1
36477,1
36478,0
36479,1
36480,1
36481,0
36482,1
36483,1
36484,1
36485,0
36486,1
36487,1
36488,1
36489,1
36490,1
36491,1
36492,1
36493,0
36494,0
36495,0
36496,1
36497,1
36498,1
36499,1
36500,0
36501,1
36502,0
36503,0
36504,1
36505,1
36506,1
36507,1
36508,1
36509,0
36510,1
36511,1
36512,1
36513,1
36514,0
36515,0
36516,1
36517,0
36518,1
36519,1
36520,0
36521,1
36522,0
36523,1
36524,1
36525,1
36526,1
36527,1
36528,1
36529,0
36530,1
36531,0
36532,0
36533,1
36534,0
36535,0
36536,1
36537,0
36538,0
36539,0
36540,1
36541,1
36542,1
36543,1
36544,0
36545,0
36546,1
36547,1
36548,0
36549,1
36550,1
36551,1
36552,1
36553,1
36554,1
36555,0
36556,0
36557,1
36558,1
36559,0
36560,0
36561,0
36562,1
36563,0
36564,1
36565,1
36566,0
36567,1
36568,1
36569,0
36570,1
36571,1
36572,1
36573,0
36574,1
36575,0
36576,1
36577,0
36578,0
36579,1
36580,1
36581,0
36582,0
36583,1
36584,0
36585,0
36586,1
36587,1
36588,0
36589,1
36590,0
36591,1
36592,1
36593,0
36594,1
36595,1
36596,0
36597,1
36598,1
36599,1
36600,1
36601,0
36602,1
36603,1
36604,1
36605,0
36606,0
36607,0
36608,1
36609,0
36610,1
36611,0
36612,0
36613,0
36614,1
36615,1
36616,0
36617,0
36618,1
36619,1
36620,1
36621,0
36622,1
36623,1
36624,1
36625,1
36626,1
36627,1
36628,0
36629,0
36630,0
36631,1
36632,1
36633,1
36634,1
36635,0
36636,1
36637,1
36638,1
36639,0
36640,1
36641,0
36642,1
36643,0
36644,0
36645,1
36646,1
36647,0
36648,1
36649,1
36650,0
36651,1
36652,1
36653,1
36654,0
36655,0
36656,1
36657,0
36658,0
36659,1
36660,1
36661,0
36662,1
36663,1
36664,1
36665,1
36666,0
36667,1
36668,1
36669,0
36670,1
36671,1
36672,0
36673,1
36674,1
36675,1
36676,1
36677,1
36678,1
36679,0
36680,1
36681,1
36682,0
36683,1
36684,1
36685,1
36686,0
36687,0
36688,0
36689,1
36690,1
36691,1
36692,0
36693,1
36694,1
36695,1
36696,1
36697,0
36698,1
36699,0
36700,1
36701,0
36702,1
36703,0
36704,1
36705,0
36706,0
36707,1
36708,1
36709,1
36710,1
36711,1
36712,0
36713,1
36714,1
36715,0
36716,0
36717,0
36718,1
36719,1
36720,1
36721,0
36722,1
36723,0
36724,1
36725,1
36726,1
36727,0
36728,0
36729,1
36730,1
36731,0
36732,1
36733,1
36734,1
36735,1
36736,0
36737,0
36738,0
36739,0
36740,1
36741,1
36742,1
36743,1
36744,1
36745,1
36746,1
36747,1
36748,1
36749,1
36750,1
36751,1
36752,0
36753,1
36754,1
36755,0
36756,0
36757,1
36758,0
36759,1
36760,0
36761,1
36762,0
36763,1
36764,0
36765,1
36766,1
36767,0
36768,1
36769,0
36770,1
36771,1
36772,1
36773,0
36774,1
36775,0
36776,0
36777,1
36778,1
36779,0
36780,1
36781,0
36782,0
36783,0
36784,0
36785,1
36786,1
36787,1
36788,1
36789,1
36790,0
36791,1
36792,1
36793,0
36794,1
36795,1
36796,0
36797,0
36798,1
36799,0
36800,1
36801,1
36802,0
36803,0
36804,1
36805,0
36806,0
36807,0
36808,1
36809,1
36810,0
36811,0
36812,0
36813,0
36814,1
36815,0
36816,1
36817,1
36818,0
36819,0
36820,1
36821,1
36822,0
36823,0
36824,0
36825,0
36826,1
36827,0
36828,1
36829,0
36830,1
36831,0
36832,0
36833,0
36834,0
36835,1
36836,0
36837,1
36838,1
36839,1
36840,0
36841,1
36842,0
36843,1
36844,0
36845,1
36846,0
36847,1
36848,0
36849,0
36850,1
36851,0
36852,0
36853,0
36854,1
36855,0
36856,1
36857,1
36858,0
36859,0
36860,0
36861,1
36862,1
36863,1
36864,1
36865,0
36866,1
36867,1
36868,1
36869,0
36870,0
36871,1
36872,1
36873,0
36874,0
36875,1
36876,0
36877,1
36878,0
36879,1
36880,1
36881,1
36882,1
36883,0
36884,0
36885,1
36886,1
36887,0
36888,1
36889,0
36890,0
36891,1
36892,0
36893,1
36894,1
36895,1
36896,1
36897,1
36898,1
36899,0
36900,0
36901,1
36902,0
36903,1
36904,0
36905,0
36906,1
36907,1
36908,1
36909,1
36910,1
36911,1
36912,1
36913,1
36914,0
36915,1
36916,1
36917,1
36918,0
36919,1
36920,1
36921,1
36922,1
36923,0
36924,1
36925,1
36926,0
36927,1
36928,0
36929,0
36930,0
36931,0
36932,0
36933,0
36934,1
36935,1
36936,0
36937,1
36938,1
36939,0
36940,1
36941,1
36942,0
36943,1
36944,1
36945,1
36946,0
36947,1
36948,1
36949,1
36950,0
36951,0
36952,1
36953,1
36954,1
36955,1
36956,1
36957,0
36958,1
36959,0
36960,0
36961,0
36962,0
36963,1
36964,1
36965,1
36966,0
36967,1
36968,0
36969,0
36970,0
36971,0
36972,1
36973,1
36974,1
36975,0
36976,1
36977,0
36978,1
36979,1
36980,1
36981,1
36982,0
36983,1
36984,1
36985,0
36986,1
36987,0
36988,1
36989,1
36990,1
36991,0
36992,1
36993,1
36994,1
36995,1
36996,0
36997,0
36998,1
36999,0
37000,1
37001,1
37002,1
37003,0
37004,0
37005,1
37006,1
37007,0
37008,1
37009,1
37010,0
37011,1
37012,1
37013,0
37014,0
37015,0
37016,1
37017,1
37018,0
37019,1
37020,1
37021,1
37022,1
37023,1
37024,1
37025,1
37026,1
37027,1
37028,1
37029,1
37030,0
37031,1
37032,0
37033,0
37034,0
37035,1
37036,1
37037,1
37038,0
37039,1
37040,1
37041,1
37042,1
37043,1
37044,0
37045,0
37046,0
37047,1
37048,0
37049,0
37050,1
37051,0
37052,1
37053,1
37054,1
37055,0
37056,1
37057,0
37058,1
37059,0
37060,0
37061,1
37062,0
37063,1
37064,0
37065,1
37066,1
37067,0
37068,1
37069,0
37070,1
37071,0
37072,1
37073,0
37074,0
37075,1
37076,0
37077,0
37078,1
37079,1
37080,0
37081,0
37082,1
37083,0
37084,0
37085,1
37086,1
37087,1
37088,0
37089,1
37090,0
37091,0
37092,1
37093,0
37094,0
37095,1
37096,1
37097,1
37098,1
37099,1
37100,1
37101,1
37102,1
37103,1
37104,0
37105,1
37106,0
37107,1
37108,1
37109,1
37110,1
37111,0
37112,1
37113,0
37114,0
37115,1
37116,1
37117,0
37118,0
37119,1
37120,0
37121,0
37122,1
37123,0
37124,1
37125,0
37126,0
37127,1
37128,0
37129,1
37130,0
37131,1
37132,0
37133,0
37134,1
37135,1
37136,1
37137,1
37138,1
37139,0
37140,1
37141,1
37142,1
37143,1
37144,1
37145,1
37146,0
37147,1
37148,0
37149,0
37150,0
37151,1
37152,1
37153,1
37154,0
37155,0
37156,0
37157,0
37158,0
